Panel,Section,JSON Key,日本語 Name,日本語 Desc,属性バリアント,表示分類(exitCond)
enemy-detail-popup,プレビュー,previewActionFlow[].skillName,行動スキル名,行動のスキル名（霊符/禍プレビュー表示用）,-,-
共通,statusType値,Reinforce,鬼神化中,鬼神化状態（char-popup-panel専用の擬似ステータス）,なし,Turn → NT
共通,statusType値,ActionDisabled,行動不能,行動不能状態（char-popup-panel専用の擬似ステータス）,なし,Turn → NT
共通,statusType値,AttackUp,攻撃力アップ,攻撃力を上昇させるバフ,火/氷/雷/光/闇,Turn → NT
共通,statusType値,AttackDown,攻撃力ダウン,攻撃力を低下させるデバフ,なし,Turn → NT
共通,statusType値,AttackUpIncludeNormal,攻撃力アップ（通常攻撃含む）,通常攻撃を含む攻撃力上昇バフ,なし,Turn → NT
共通,statusType値,DefenseUp,防御力アップ,防御力を上昇させるバフ,なし,Turn → NT
共通,statusType値,DefenseDown,防御力ダウン,防御力を低下させるデバフ,火/氷/雷/光/闇,Turn → NT
共通,statusType値,DamageRateUp,破壊率上昇量アップ,破壊率の上昇量を増加させるバフ,なし,Turn → NT
共通,statusType値,ResistDown,耐性ダウン,属性耐性を低下させるデバフ,火/氷/雷/光/闇,Turn → NT
共通,statusType値,ResistDownOverwrite,属性耐性打ち消し,属性耐性を打ち消すデバフ,火/氷/雷/光/闇,Turn → NT
共通,statusType値,ToughnessUpValue,体力アップ,体力を上昇させるバフ,なし,Turn → NT
共通,statusType値,Fragile,脆弱,脆弱状態（被ダメージ増加）,なし,Turn → NT
共通,statusType値,Shredding,速弾き,速弾き状態,なし,Turn → NT
共通,statusType値,HighBoost,ハイブースト,ハイブースト状態,なし,Turn → NT
共通,statusType値,GiveAttackBuffUp,スキル攻撃力上昇の効果アップ,味方への攻撃バフ効果を増加,なし,Turn → NT
共通,statusType値,GiveDebuffUp,デバフスキル効果量アップ,デバフスキルの効果量を増加,なし,Turn → NT
共通,statusType値,GiveDefenseDebuffUp,防御力ダウン効果アップ,防御力ダウンの効果量を増加,なし,Turn → NT
共通,statusType値,CriticalRateUp,クリティカル確率アップ,クリティカル確率を上昇させるバフ,火/氷/雷/光/闇,Turn → NT
共通,statusType値,CriticalRateDown,クリティカル確率ダウン,クリティカル確率を低下させるデバフ,なし,Turn → NT
共通,statusType値,CriticalDamageUp,クリティカルダメージアップ,クリティカルダメージを上昇させるバフ,火/氷/雷/光/闇,Turn → NT
共通,statusType値,CriticalDamageDown,クリティカルダメージダウン,クリティカルダメージを低下させるデバフ,なし,Turn → NT
共通,statusType値,HealDp,HP回復,HPを回復する効果,なし,Turn → NT
共通,statusType値,HealDpByDamage,ダメージHP回復,ダメージに応じてHPを回復する効果,なし,Turn → NT
共通,statusType値,HealDown,回復量ダウン,回復量を低下させるデバフ,なし,Turn → NT
共通,statusType値,RegenerationDp,HP継続回復,HPを継続的に回復する効果,なし,Turn → NT
共通,statusType値,ReviveDp,DPゲージ復活,DPゲージを復活させる効果,なし,Count → N回
共通,statusType値,HealSp,SP回復,SPを回復する効果,なし,Turn → NT
共通,statusType値,HealSpRandom,確率でSPを回復,確率でSPを回復する効果,なし,Turn → NT
共通,statusType値,OverwriteSp,SP上書き,SPを特定値に上書きする効果,なし,Turn → NT
共通,statusType値,SpecifySp,SP指定,SPを指定値に設定する効果,なし,Turn → NT
共通,statusType値,SpLimitOverwrite,SP上限上書き,SP上限を上書きする効果,なし,Turn → NT
共通,statusType値,HealEp,EP回復,EPを回復する効果,なし,Turn → NT
共通,statusType値,HealSkillUsedCount,スキル使用回数回復,スキル使用回数を回復する効果,なし,Turn → NT
共通,statusType値,OverDrivePointUp,ODゲージアップ,ODゲージを上昇させる効果,なし,Turn → NT
共通,statusType値,OverDrivePointDown,ODゲージダウン,ODゲージを低下させる効果,なし,Turn → NT
共通,statusType値,OverDrivePointUpByToken,トークンによるODゲージアップ,トークンを消費してODゲージを上昇,なし,Turn → NT
共通,statusType値,ConfusionRandom,混乱,混乱状態異常,なし,Turn → NT
共通,statusType値,ImprisonRandom,束縛,束縛状態異常,なし,Turn → NT
共通,statusType値,StunRandom,気絶,気絶状態異常,なし,Turn → NT
共通,statusType値,RecoilRandom,反動ダメージ,反動ダメージ状態異常,なし,Turn → NT
共通,statusType値,Misfortune,不幸,不幸状態異常,なし,Turn → NT
共通,statusType値,SelfDamage,自傷ダメージ,自傷ダメージ状態異常,なし,Turn → NT
共通,statusType値,DebuffGuard,デバフ無効,デバフを無効化するバフ,なし,Turn/Count → NT or N回
共通,statusType値,BuffCharge,チャージ,チャージ状態,なし,Count → N回
共通,statusType値,Invincible,無敵,無敵状態,なし,Count → N回
共通,statusType値,Cover,かばう,かばう状態,なし,Count → N回
共通,statusType値,Dodge,回避,回避状態,なし,Count → N回
共通,statusType値,Provoke,挑発,挑発状態,なし,Turn → NT
共通,statusType値,Break,BREAK,ブレイク状態（敵専用・テーブル非表示）,なし,Persistent → 表示なし
共通,statusType値,SuperBreak,強ブレイク,強ブレイク状態,氷/光,Persistent → 表示なし
共通,statusType値,BreakGuard,ブレイクガード,ブレイクガード状態,なし,Turn/Count → NT or N回
共通,statusType値,SuperBreakDown,超ダウン,超ダウン状態,なし,Persistent → 表示なし
共通,statusType値,DownTurn,ダウンターン,ダウンターン状態（重複時はベスト1件に集約）,なし,Turn → NT
共通,statusType値,BreakDownTurnUp,ブレイクダウンターン延長,ブレイクダウンターンを延長する効果,なし,Turn → NT
共通,statusType値,MindEye,心眼,心眼状態（Count時スタック可能）,なし,Count → N回
共通,statusType値,FightingSpirit,闘志,闘志状態,なし,Turn → NT
共通,statusType値,Morale,士気,士気状態,なし,Turn → NT
共通,statusType値,Motivation,やる気,やる気状態,なし,Turn → NT
共通,statusType値,EternalOath,永遠の誓い,永遠の誓い状態,なし,Eternal → ∞
共通,statusType値,ShadowClone,影分身,影分身状態,なし,Count → N回
共通,statusType値,Funnel,連撃数アップ,連撃数を増加させる効果（小6%/中12%/大25%/特大50%）,なし,Count → N回
共通,statusType値,Diva,歌姫の加護,歌姫の加護状態,なし,Turn → NT
共通,statusType値,Hacking,ハッキング,ハッキング状態,なし,Turn → NT
共通,statusType値,FireMark,火の印,火の印状態,なし,Turn → NT
共通,statusType値,AdditionalTurn,追加ターン,追加ターンを付与する効果,なし,Count → N回
共通,statusType値,DoubleActionExtraSkill,EXスキル連続発動,EXスキルを連続発動させる効果,なし,Count → N回
共通,statusType値,SkillCondition,スキル条件,スキル条件状態,なし,Turn → NT
共通,statusType値,SkillRandom,スキルランダム,スキルランダム状態,なし,Turn → NT
共通,statusType値,SkillSwitch,スキルスイッチ,スキルスイッチ状態,なし,Turn → NT
共通,statusType値,FixedHpDamageRateAttack,固定HP割合攻撃,固定HP割合攻撃効果,なし,Turn → NT
共通,statusType値,TokenSet,トークン上昇,トークン上昇効果,なし,Turn → NT
共通,statusType値,RemoveBuff,バフ解除,バフを解除する効果,なし,Turn → NT
共通,statusType値,RemoveDebuff,デバフ解除,デバフを解除する効果,なし,Turn → NT
共通,statusType値,RemoveSpecialStatus,特殊状態解除,特殊状態を解除する効果,なし,Turn → NT
共通,statusType値,Talisman,霊符状態,霊符状態,なし,Eternal → ∞
共通,statusType値,Disaster,禍状態,禍状態,なし,Eternal → ∞
共通,statusType値,ZoneUpEternal,フィールド状態永続,フィールド状態を永続化する効果,なし,Eternal → ∞
共通,statusType値,ReviveTerritory,再生の陣,再生の陣状態,なし,Turn → NT
共通,statusType値,ArrowCherryBlossoms,桜花の矢,桜花の矢状態（キャラ固有）,なし,Count → N回
共通,statusType値,BIYamawakiServant,山脇様のしもべ,山脇様のしもべ状態（キャラ固有）,なし,Turn → NT
共通,statusType値,Curry,カレー,カレー状態（キャラ固有）,なし,Turn → NT
共通,statusType値,Gelato,ジェラート,ジェラート状態（キャラ固有）,なし,Turn → NT
共通,statusType値,Shchi,シチー,シチー状態（キャラ固有）,なし,Turn → NT
共通,statusType値,Steak,ステーキ,ステーキ状態（キャラ固有）,なし,Turn → NT
共通,statusType値,SpeedUp,速度アップ,速度を上昇させるバフ,なし,Turn → NT
共通,statusType値,SpeedDown,速度ダウン,速度を低下させるデバフ,なし,Turn → NT
共通,statusType値,Dead,死亡,死亡状態（敵専用の永続ステータス）,なし,Persistent → 表示なし
