=== JS Damage Calculator Verification Logs ===

1. Fixed Fixtures Test Results:
Loading database files...
Loading fixed fixtures...
Running scenario: case1_basic...
✅ Scenario case1_basic passed!
Running scenario: case2_buff_limits...
✅ Scenario case2_buff_limits passed!
Running scenario: case3_debuff_categories...
✅ Scenario case3_debuff_categories passed!
Running scenario: case4_fragile_weakness...
✅ Scenario case4_fragile_weakness passed!
Running scenario: case5_fragile_no_weakness...
✅ Scenario case5_fragile_no_weakness passed!
Running scenario: case6_token_funnel_mindeye...
✅ Scenario case6_token_funnel_mindeye passed!

Fixed Fixtures Results: Passed=6 | Failed=0
🎉 SUCCESS! JS engine matches all 6 fixed Python/Excel scenarios perfectly!

2. Excel Regression Test Results:
=== Running JS Damage Calculator Regression Tests ===
Loading workbook: HBR計算機🎭Ver.4.31.03.xlsx ...
Excel Active State - Attacker: 手塚咲 | Skill: 天駆の鉄槌 | Enemy: #96 シャドウキャンサー・オリジン40
Preparing test case inputs from Excel rows...
Extracted 115 test cases from Excel.
Running JS calculator via Node.js helper...
Validating JS outputs against Excel...

JS Validation summary: Passed=115 | Mismatches=0

🎉 SUCCESS! JS damage calculator matches Excel perfectly!

3. Large-Scale Differential Test & Coverage Results:
✔ randomized large-scale differential tests (141.680834ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 277.233125
ℹ start of coverage report
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ file                              | line % | branch % | funcs % | uncovered lines
ℹ     character-style.js            |  14.29 |   100.00 |    0.00 | 45-50 52-92 94-113 115-117 119-124 126-132 135-145 147-172 175-218 220-224 226-232 234-244 246-261 263-277 279-294 296-320 324-443 446-447 450-451 454-468 471-475 478-503 506-512 515-644 650-691 694-710 713-725 728-745 748-749 752-767 770-785 788-808 811-816 819-840 843-860 863-865 868-871 874-875 878-879 882-883 886-887 890-891 894-912 915-920 923-925 928-930 933-939 942-943 946-950 953-1010 1013-1036 1039-1041 1044-1046 1049-1054 1057-1063 1066-1089 1092-1141 1144-1180 1183-1219 1222-1249 1254-1269 1272-1273 1276-1277 1280-1281 1284-1285 1288-1289 1292-1293 1296-1297 1300-1301 1304-1305 1308-1309 1312-1313 1316-1317 1320-1373 1376-1381 1384-1391 1394-1400 1408-1457 1460-1496 1520-1577 1583-1621 1627-1644 1649-1666 1672-1689 1698-1736
ℹ     damage-calculation-context.js |   1.09 |   100.00 |    0.00 | 2-92
ℹ     damage-calculator.js          |  84.22 |    51.79 |   88.64 | 108 111-118 120-121 132 135-137 147-149 151-153 155-156 158-159 164-175 177-181 183-191 197 202-204 223-230 261 263-264 266-267 269-270 272-274 426-433 448-450 464-466 490-491
ℹ     dp-state.js                   |  18.52 |   100.00 |    0.00 | 3-5 7-13 16-17 20-27 30-44 47-67 70-73 76-81
ℹ     enemy-e-shield.js             |  16.67 |   100.00 |    0.00 | 3-9 12-16 19-45 48-55 58-60 63-72
ℹ     enemy-extra-hp-gauge.js       |  15.85 |   100.00 |    0.00 | 4-11 13-20 22-28 31-55 58-65 68-70 73-82
ℹ     enemy-status.js               |  73.33 |   100.00 |    0.00 | 21-26 29-30
ℹ     form-change.js                |  22.78 |   100.00 |    0.00 | 20-28 30-36 38-43 46-76 79-119 122-123 126-128 131-137 140-141 144-151 154-160 163-172 175-180
ℹ     party.js                      |  24.24 |   100.00 |    0.00 | 8-15 18-25 28-35 38-39 42-43 46-47 50-87 90-91 94-98
ℹ     skill-classifiers.js          |  43.16 |   100.00 |    0.00 | 10-13 16-19 22-30 38-43 46-51 66-87 93-95
ℹ     sp.js                         |  41.30 |   100.00 |    0.00 | 15-26 32-46
ℹ     stage-setup-enchants.js       |  21.95 |   100.00 |    0.00 | 27-33 35-37 39-47 50-96 99-133 136-158 161-164
ℹ     support-skills-resolver.js    |  62.07 |   100.00 |    0.00 | 10-13 23-29
ℹ    index.js                       | 100.00 |   100.00 |  100.00 | 
ℹ    records                        |        |          |         | 
ℹ     csv-exporter.js               |   7.14 |   100.00 |    0.00 | 1-7 9-15 17-26 28-34 36-42 44-51 53-67 69-100 103-135 138-154
ℹ     json-exporter.js              |  16.67 |   100.00 |    0.00 | 3-11 13-28 31-36 39-42
ℹ     record-assembler.js           |   8.66 |   100.00 |    0.00 | 4-27 29-36 38-42 44-62 65-78 80-101 104-127
ℹ     record-editor.js              |   9.35 |   100.00 |    0.00 | 1-6 8-13 15-25 28-40 43-58 61-71 74-107
ℹ     record-store.js               |  81.48 |   100.00 |    0.00 | 6-10
ℹ    turn                           |        |          |         | 
ℹ     action-execution-order.js     |  28.13 |   100.00 |    0.00 | 5-8 10-14 17-28 31-32
ℹ     turn-controller.js            |   6.61 |   100.00 |    0.00 | 421-442 445-450 453-507 509-563 565-584 586-596 598-626 628-648 650-693 696-716 719-754 756-758 760-762 764-782 784-790 792-794 796-798 800-802 804-812 814-816 818-843 846-875 877-882 884-917 919-940 942-964 966-971 973-975 977-1041 1043-1070 1072-1093 1095-1111 1113-1116 1118-1121 1123-1126 1128-1131 1133-1136 1138-1143 1145-1150 1152-1157 1159-1166 1168-1175 1177-1183 1185-1222 1224-1259 1261-1289 1291-1301 1303-1309 1311-1320 1322-1335 1337-1343 1345-1356 1358-1367 1369-1378 1380-1390 1392-1395 1397-1402 1404-1446 1448-1451 1453-1464 1466-1475 1477-1519 1521-1541 1543-1551 1553-1562 1564-1568 1570-1587 1589-1607 1609-1626 1628-1650 1652-1662 1664-1684 1686-1734 1736-1753 1755-1772 1774-1925 1927-2019 2021-2027 2029-2038 2040-2066 2068-2073 2075-2101 2103-2110 2112-2152 2154-2157 2159-2167 2169-2249 2251-2258 2260-2317 2319-2321 2323-2328 2330-2332 2335-2417 2420-2434 2437-2495 2497-2514 2516-2527 2529-2540 2542-2556 2558-2586 2588-2605 2607-2609 2611-2613 2615-2617 2619-2624 2626-2634 2636-2638 2640-2642 2644-2646 2648-2653 2655-2663 2665-2678 2680-2700 2702-2704 2706-2708 2710-2718 2720-2736 2738-2748 2750-2764 2766-2769 2771-2774 2776-2786 2788-2801 2803-2828 2830-2834 2836-2845 2847-2852 2854-2860 2862-2890 2892-2907 2909-2912 2914-2930 2932-2952 2954-3013 3015-3032 3034-3036 3038-3047 3049-3059 3061-3084 3086-3102 3104-3123 3125-3163 3165-3183 3185-3193 3195-3200 3202-3216 3218-3222 3224-3232 3234-3255 3257-3260 3262-3265 3267-3281 3283-3297 3299-3310 3312-3320 3322-3332 3334-3344 3346-3354 3356-3382 3384-3396 3398-3412 3414-3418 3420-3433 3435-3469 3471-3494 3496-3506 3508-3538 3540-3578 3580-3616 3618-3633 3635-3639 3641-3651 3653-3661 3663-3674 3676-3687 3689-3691 3693-3705 3708-3714 3717-3723 3726-3735 3738-3747 3750-3758 3761-3766 3768-3772 3774-3776 3778-3790 3792-3802 3804-3806 3808-3821 3823-3834 3836-3845 3847-3859 3861-3871 3873-3877 3879-3895 3897-3925 3927-3932 3934-3951 3953-3959 3961-3988 3990-3993 3995-4010 4012-4020 4022-4029 4031-4041 4043-4083 4085-4116 4118-4139 4141-4165 4167-4192 4194-4316 4318-4367 4369-4515 4517-4522 4524-4533 4535-4560 4562-4579 4581-4635 4637-4661 4663-4665 4670-4809 4814-4913 4915-5525 5527-5531 5533-5551 5553-5673 5675-5736 5738-5804 5807-5845 5847-5853 5856-5885 5887-5912 5917-5963 5965-5992 5994-6025 6027-6088 6090-6094 6096-6142 6144-6193 6195-6289 6291-6365 6368-6400 6402-6405 6407-6418 6420-6431 6433-6473 6475-6492 6494-6501 6503-6513 6515-6527 6529-6537 6539-6547 6549-6643 6645-6667 6669-6727 6729-6791 6793-6851 6853-6911 6913-6971 6973-7028 7030-7035 7037-7040 7042-7053 7055-7069 7071-7085 7087-7101 7103-7112 7114-7150 7152-7222 7224-7230 7233-7285 7287-7289 7291-7304 7306-7308 7310-7318 7320-7325 7327-7331 7333-7335 7337-7339 7341-7363 7365-7405 7408-7492 7494-7502 7504-7531 7533-7542 7544-7550 7552-7565 7567-7610 7612-7617 7619-7636 7638-7717 7725-7735 7737-7966 7968-8039 8041-8076 8078-8088 8090-8101 8103-8111 8113-8137 8139-8160 8163-8187 8189-8198 8200-8208 8210-8228 8242-8269 8271-8280 8282-8301 8303-8314 8316-8362 8364-8420 8422-8455 8457-8459 8461-8536 8538-8618 8620-8643 8645-8711 8733-8742 8744-8787 8810-8911 8913-8929 8931-9015 9017-9032 9034-9040 9042-9044 9046-9053 9055-9162 9164-9201 9203-9348 9350-9357 9359-9366 9368-9375 9378-9405 9408-9420 9423-9440 9442-9470 9472-9500 9502-9529 9531-9533 9535-9540 9545-9650 9652-9671 9673-9678 9680-9685 9687-9699 9701-9710 9712-9732 9734-9747 9749-9758 9760-9785 9787-9792 9794-9819 9821-9890 9892-9939 9941-10023 10025-10039 10041-10046 10048-10085 10087-10098 10100-10105 10107-10130 10132-10138 10140-10151 10153-10159 10161-10166 10168-10176 10178-10240 10242-10260 10262-10291 10293-10529 10531-10536 10538-10636 10638-10893 10895-10900 10902-10998 11000-11002 11004-11021 11023-11041 11043-11053 11055-11082 11084-11156 11158-11226 11228-11245 11247-11257 11259-11278 11280-11292 11294-12710 12713-12785 12787-12831 12833-12903 12905-12976 12978-13081 13083-13178 13180-13194 13196-13344 13347-13356 13359-13395 13397-13419 13422-14030 14033-14086 14089-14104 14107-14117 14120-14144 14160-14192
ℹ    ui                             |        |          |         | 
ℹ     style-asset-url.js            |  40.74 |   100.00 |    0.00 | 6-11 14-15 18-21 24-27
ℹ run_js_large_tests.mjs            |  96.12 |    72.00 |   71.43 | 31-32 34-35 50-51 105-106
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ all files                         |  12.58 |    61.54 |    6.34 | 
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ end of coverage report
